YearMonth,account_type,account_name,actual_amount,budgetamount,_merge,variance_dollar,variance_percent,variance_type
2023-07,OpEx,Insurance,12383.09,13071.97,both,-688.8799999999992,-5.269901935209454,Favorable
2023-02,OpEx,Utilities,8077.89,8765.29,both,-687.4000000000005,-7.842296147646005,Favorable
2023-03,Revenue,Other Revenue,51159.97,50495.93,both,664.0400000000009,1.315036677213393,Favorable
2023-06,OpEx,Training & Development,16892.3,17527.82,both,-635.5200000000004,-3.6257789046213413,Favorable
2024-02,OpEx,Salaries - Admin,125980.85,125351.16,both,629.6900000000023,0.5023407840820957,Unfavorable
2024-05,OpEx,Salaries - Sales,158408.28,159021.42,both,-613.140000000014,-0.38557069858891585,Favorable
2023-01,OpEx,Training & Development,17723.28,17112.7,both,610.5799999999981,3.5679933616553674,Unfavorable
2024-06,OpEx,Depreciation,23778.41,24385.44,both,-607.0299999999988,-2.4893132951466073,Favorable
2024-06,Revenue,Service Revenue,421112.38,420508.54,both,603.8400000000256,0.14359755927906379,Favorable
2023-04,OpEx,Training & Development,18248.8,17646.62,both,602.1800000000003,3.4124381892963087,Unfavorable
2024-11,OpEx,Depreciation,24565.38,25160.48,both,-595.0999999999985,-2.3652171977641068,Favorable
2023-04,OpEx,Office Supplies,4519.79,5112.05,both,-592.2600000000002,-11.585567433808357,Favorable
2023-06,OpEx,Professional Fees,31028.77,30441.13,both,587.6399999999994,1.9304145411159157,Unfavorable
2024-09,OpEx,Training & Development,19578.31,18991.02,both,587.2900000000009,3.0924615950064864,Unfavorable
2023-05,OpEx,Commissions,91321.26,91905.72,both,-584.4600000000064,-0.635934303109759,Favorable
2023-04,OpEx,Insurance,12021.35,12581.46,both,-560.1099999999988,-4.451868066186268,Favorable
2023-09,Revenue,Other Revenue,50505.58,51051.12,both,-545.5400000000009,-1.0686151449762529,Unfavorable
2024-07,OpEx,Training & Development,18393.87,17854.9,both,538.9699999999975,3.018611137558863,Unfavorable
2024-08,OpEx,Cloud Services,30328.74,29795.01,both,533.7300000000032,1.791340227776407,Unfavorable
2023-10,OpEx,Utilities,9084.57,9617.31,both,-532.7399999999998,-5.5393867931885294,Favorable
2024-10,OpEx,Cloud Services,30862.47,31388.32,both,-525.8499999999985,-1.6753046993276435,Favorable
2024-01,OpEx,Office Supplies,6176.02,6689.2,both,-513.1799999999994,-7.671769419362545,Favorable
2024-01,OpEx,Utilities,8800.22,9299.4,both,-499.1800000000003,-5.3678731961201835,Favorable
2023-06,OpEx,Utilities,8083.54,8574.55,both,-491.0099999999993,-5.726364648873695,Favorable
2024-04,OpEx,Insurance,13070.15,12633.64,both,436.5100000000002,3.455140402924258,Unfavorable
2023-10,OpEx,Travel & Entertainment,21831.35,21405.5,both,425.84999999999854,1.9894419658498914,Unfavorable
2024-01,Revenue,Other Revenue,51662.21,52086.73,both,-424.5200000000041,-0.815025247313479,Unfavorable
2023-06,OpEx,Cloud Services,31185.95,30768.91,both,417.0400000000009,1.355394129983808,Unfavorable
2023-08,OpEx,Insurance,12650.05,13066.61,both,-416.5600000000013,-3.187973009066631,Favorable
2023-11,OpEx,Insurance,12709.35,13124.55,both,-415.1999999999989,-3.163537035555496,Favorable
2024-09,OpEx,Travel & Entertainment,17068.79,17476.66,both,-407.869999999999,-2.33379833446436,Favorable
2024-05,OpEx,Office Supplies,5592.75,6000.6,both,-407.85000000000036,-6.796820317968209,Favorable
2024-08,OpEx,Utilities,9461.61,9062.04,both,399.5699999999997,4.409272084431317,Unfavorable
2024-05,COGS,Manufacturing Overhead,54497.45,54896.82,both,-399.3700000000026,-0.7274920478089671,Favorable
2023-11,OpEx,Commissions,91356.34,91754.67,both,-398.33000000000175,-0.43412504235479427,Favorable
2024-12,OpEx,Utilities,9634.91,10030.29,both,-395.380000000001,-3.9418601057397242,Favorable
2024-07,OpEx,Travel & Entertainment,21334.66,21727.32,both,-392.65999999999985,-1.8072178253001285,Favorable
2024-03,OpEx,Commissions,84059.77,84447.17,both,-387.3999999999942,-0.4587483511880791,Favorable
2024-11,OpEx,Office Supplies,5276.66,4889.66,both,387.0,7.914660733057105,Unfavorable
2024-07,OpEx,Insurance,12905.33,13283.73,both,-378.39999999999964,-2.8485974948301394,Favorable
2024-02,OpEx,Office Supplies,5696.07,5333.26,both,362.8099999999995,6.8027810382392655,Unfavorable
2024-09,OpEx,Office Supplies,6459.46,6099.73,both,359.7300000000005,5.897474150495194,Unfavorable
2023-07,OpEx,Commissions,91488.83,91138.25,both,350.58000000000175,0.3846683472636371,Unfavorable
2023-09,OpEx,Utilities,9056.9,9397.28,both,-340.380000000001,-3.6221119302606817,Favorable
2023-10,OpEx,Training & Development,15278.25,14945.59,both,332.65999999999985,2.22580707753926,Unfavorable
2024-04,OpEx,R&D Materials,40873.9,40542.89,both,331.01000000000204,0.8164440176810337,Unfavorable
2024-12,OpEx,Office Supplies,5230.06,4909.09,both,320.97000000000025,6.538278988570188,Unfavorable
2024-03,OpEx,IT Salaries,92798.33,93111.96,both,-313.63000000000466,-0.33683105800802027,Favorable
2023-08,OpEx,Professional Fees,26727.45,26426.29,both,301.15999999999985,1.139622701484014,Unfavorable
2024-02,OpEx,Utilities,8709.09,9006.97,both,-297.8799999999992,-3.3072165223154872,Favorable
2023-06,OpEx,Office Supplies,6076.41,6368.93,both,-292.52000000000044,-4.592922202002541,Favorable
2024-08,COGS,Direct Labor,189704.6,189974.97,both,-270.36999999999534,-0.14231874862251345,Favorable
2024-03,OpEx,Professional Fees,24020.16,24285.12,both,-264.9599999999991,-1.0910384630588572,Favorable
2024-01,OpEx,Depreciation,23232.57,22967.82,both,264.75,1.1526997338014666,Unfavorable
2024-06,OpEx,IT Software & Licenses,38426.45,38663.53,both,-237.08000000000175,-0.6131876732414286,Favorable
2024-07,OpEx,Utilities,7972.49,8198.38,both,-225.88999999999942,-2.75530043740348,Favorable
2024-02,OpEx,Travel & Entertainment,22859.0,23079.59,both,-220.59000000000015,-0.9557795437440619,Favorable
2023-08,OpEx,Office Supplies,5508.38,5314.26,both,194.1199999999999,3.6528133738281507,Unfavorable
2024-03,OpEx,Utilities,9297.55,9109.22,both,188.32999999999993,2.0674657105657777,Unfavorable
2024-06,OpEx,Office Supplies,6016.26,6202.33,both,-186.0699999999997,-3.0000016122973094,Favorable
2023-05,OpEx,Professional Fees,28746.34,28602.13,both,144.20999999999913,0.504193219176331,Unfavorable
2023-10,OpEx,Office Supplies,5079.03,4940.29,both,138.73999999999978,2.8083371623932964,Unfavorable
2024-02,COGS,Manufacturing Overhead,47095.69,46999.32,both,96.37000000000262,0.2050455198075262,Unfavorable
2023-06,OpEx,IT Salaries,96289.18,96385.37,both,-96.19000000000233,-0.09979730326293537,Favorable
2024-02,OpEx,Insurance,12719.42,12810.97,both,-91.54999999999927,-0.7146219216811786,Favorable
2024-04,OpEx,Office Supplies,4435.44,4523.99,both,-88.55000000000018,-1.9573429649490868,Favorable
2023-04,OpEx,Marketing Expenses,106871.62,106786.45,both,85.16999999999825,0.07975731003324696,Unfavorable
2024-06,OpEx,Insurance,12942.07,13010.37,both,-68.30000000000109,-0.5249658541609584,Favorable
2023-03,OpEx,Office Supplies,5943.7,5877.65,both,66.05000000000018,1.123748436875285,Unfavorable
2024-08,OpEx,IT Software & Licenses,47306.24,47254.67,both,51.56999999999971,0.10913207096780005,Unfavorable
2023-05,OpEx,Training & Development,18299.16,18249.73,both,49.43000000000029,0.27085332221353575,Unfavorable
2024-11,OpEx,Utilities,9536.83,9496.9,both,39.93000000000029,0.4204529899230306,Unfavorable
2024-02,OpEx,Depreciation,23224.3,23209.61,both,14.68999999999869,0.06329274813320297,Unfavorable
